!!!COM: Mozart, Wolfgang Amadeus
!!!CDT: 1756/1/27/-1791/12/5/
!!!OTL: String Quartet No. 1 in G Major
!!!OMD: Adagio
!!!OMV: Mvmt. 1
!!!SCT1: K<sup>1</sup> 80
!!!SCA: Chronologisch-thematisches Verzeichnis sämtlicher Tonwerke Wolfgang Amade Mozarts (L. von Köchel; 1862, 2/1905, 3/1937, 1947)
!!!SCT2: K<sup>6</sup> 73f
!!!YOR: Breitkopf & Härtel Edition
!!!ENC: Edmund Correia, Jr.
!!!OCY: Österreich
**tshrm	**tsroot	**kern	**dynam	**kern	**dynam	**kern	**dynam	**kern	**dynam
=45	=45	=45	=45	=45	=45	=45	=45	=45	=45
vi	B	8G\L	.	8g\L	.	[4b\	.	[4dd\	.
.	B	8G\J	.	8g\J	.	.	.	.	.
vi7	B	4GG/	.	4G/	.	8b\L]	.	8dd\L]	.
.	B	.	.	.	.	16cc\L	.	16ee\L	.
.	r	.	.	.	.	16dd\JJ	.	16ff#\JJ	.
I	D	4r	.	4r	.	16ee\LL	.	16gg\LL	.
.	r	.	.	.	.	16ff#\	.	16aa\	.
.	D	.	.	.	.	16gg\	.	16bb\	.
.	D	.	.	.	.	16aa\JJ	.	16ccc\JJ	.
=46	=46	=46	=46	=46	=46	=46	=46	=46	=46
.	D	8r	.	8r	.	(8.bb\L	.	(8.ddd\L	.
.	D	8G\L	.	8d\L	.	.	.	.	.
.	D	.	.	.	.	32ccc\LL	.	32eee\LL	.
.	r	.	.	.	.	32bb\JJJ)	.	32ddd\JJJ)	.
V	A	8C\	.	8e\	.	4aa\	.	4ccc\	.
.	A	8C\	.	8e\	.	.	.	.	.
.	A	8C#\	.	8e\	.	4gg\	.	4bb\	.
.	G	8C#\J	.	8e\J	.	.	.	.	.
=47	=47	=47	=47	=47	=47	=47	=47	=47	=47
V7b/IV	D	4.D\	.	4d\	.	4ggT\	.	4bbt\	.
iii7	F#	.	.	4r	.	4ff#\	.	4aa\	.
.	B	8cn\L	.	.	.	.	.	.	.
V7/IV	D	8B\	.	4r	.	4r	.	4r	.
.	D	8A\J	.	.	.	.	.	.	.
=48	=48	=48	=48	=48	=48	=48	=48	=48	=48
.	D	8G\L	.	8b\L	.	2.r	.	4.dd\	.
.	D	8G\	.	8b\	.	.	.	.	.
.	D	8G\	.	8b\	.	.	.	.	.
.	D	8G\	.	8b\	.	.	.	(16ee\LL	.
.	D	.	.	.	.	.	.	16dd\JJ)	.
.	D	8G\	.	8b\	.	.	.	(16gg\LL	.
.	D	.	.	.	.	.	.	16ff#\)	.
.	D	8G\J	.	8b\J	.	.	.	(16ee\	.
.	r	.	.	.	.	.	.	16dd\JJ)	.
=49	=49	=49	=49	=49	=49	=49	=49	=49	=49
IV	G	8F#\L	.	8a\L	.	2.r	.	(16dd\LL	.
.	r	.	.	.	.	.	.	16ee\J)	.
.	G	8F#\	.	8a\	.	.	.	8dd\J	.
.	G	8F#\	.	8a\	.	.	.	8r	.
.	G	8F#\	.	8a\	.	.	.	8ddd\L	.
Ic	D	8F#\	.	8a\	.	.	.	8ddd\	.
.	D	8F#\J	.	8a\J	.	.	.	8ddd\J	.
=50	=50	=50	=50	=50	=50	=50	=50	=50	=50
.	D	8E\L	.	4g\	.	[2.gg\	.	(16ddd\LL	.
.	r	.	.	.	.	.	.	16bb\J	.
.	D	8E\	.	.	.	.	.	8ccc\J)	.
V	A	8E\	.	4r	.	.	.	8r	.
.	A	8E\	.	.	.	.	.	8ccc\L	.
V7	A	8E\	.	4r	.	.	.	8ccc\	.
.	A	8E\J	.	.	.	.	.	8ccc\J	.
=51	=51	=51	=51	=51	=51	=51	=51	=51	=51
I	D	8D\L	.	2.r	.	2.gg\_	.	(16ccc\LL	.
.	D	.	.	.	.	.	.	16aa\J	.
.	D	8D\	.	.	.	.	.	8bb\J)	.
.	D	8D\	.	.	.	.	.	8r	.
.	D	8D\	.	.	.	.	.	8bb\L	.
IVc	G	8D\	.	.	.	.	.	8bb\	.
.	r	8D\J	.	.	.	.	.	8bb\J	.
=52	=52	=52	=52	=52	=52	=52	=52	=52	=52
I	D	8C#/L	.	8r	.	24gg\LL]	.	4aa\	.
.	r	.	.	.	.	24ee\	.	.	.
.	r	.	.	.	.	24dd\JJ	.	.	.
.	D	8C#/	.	4a\	.	24cc#\LL	.	.	.
.	r	.	.	.	.	24b\	.	.	.
.	r	.	.	.	.	24a\JJ	.	.	.
IVc	G	8C#/	.	.	.	24g/LL	.	4r	.
.	r	.	.	.	.	24e/	.	.	.
.	r	.	.	.	.	24d/JJ	.	.	.
.	G	8C#/	.	4a\	.	24c#/LL	.	.	.
.	G	.	.	.	.	24B/	.	.	.
.	r	.	.	.	.	24A/JJ	.	.	.
ii7d	E	8C#/	.	.	.	16ee\LL	.	4r	.
.	r	.	.	.	.	16a\	.	.	.
.	E	8C#/J	.	8a\	.	16gg\	.	.	.
.	E	.	.	.	.	16ee\JJ	.	.	.
=53	=53	=53	=53	=53	=53	=53	=53	=53	=53
I	D	4.D\	.	(16a\LL	.	(16ff#\LL	.	2.r	.
.	D	.	.	16g\	.	16ee\	.	.	.
.	D	.	.	16f#\	.	16dd\	.	.	.
.	D	.	.	16g\JJ)	.	16ee\JJ)	.	.	.
.	D	.	.	8f#'\L	.	4dd\	.	.	.
.	D	8cn\L	.	(8ee\	.	.	.	.	.
IV	G	8B\	.	8dd\)	.	4r	.	.	.
.	G	8A\J	.	8f#'\J	.	.	.	.	.
=54	=54	=54	=54	=54	=54	=54	=54	=54	=54
Ib	D	4.G\	.	(16g\LL	.	[2.dd\	.	(16bb\LL	.
.	r	.	.	16f#\	.	.	.	16aa\	.
.	r	.	.	16g\	.	.	.	16bb\	.
.	D	.	.	16a\JJ	.	.	.	16ccc\JJ	.
IV	G	.	.	8b\L)	.	.	.	8ddd\L)	.
.	G	8G\L	.	8b'\	.	.	.	8gg'\	.
V7	A	8G\	.	8b'\	.	.	.	8gg'\	.
.	A	8G\J	.	8b'\J	.	.	.	8gg'\J	.
=55	=55	=55	=55	=55	=55	=55	=55	=55	=55
IVc	G	8F#\L	.	(16cc\LL	.	2dd\_	.	(16ccc\LL	.
.	r	.	.	16a\)	.	.	.	16aa\)	.
.	r	8G\J	.	(16b\	.	.	.	(16bb\	.
.	r	.	.	16g\JJ)	.	.	.	16gg\JJ)	.
!	!	!	!	!	!	!	!	! 16ggP/	!
.	r	4d\	.	8f#\L	.	.	.	8ff#p\L	.
.	r	.	.	(16a\L	.	.	.	(16aa\L	.
.	r	.	.	16f#\JJ)	.	.	.	16ff#\JJ)	.
.	r	16D/LL	.	16d\LL	.	8.dd/L]	.	4dd\	.
.	r	16C/	.	16e\	.	.	.	.	.
.	r	16BB/	.	16d\	.	.	.	.	.
.	r	16AA/JJ	.	16c\JJ	.	16f#/Jk	.	.	.
=56	=56	=56	=56	=56	=56	=56	=56	=56	=56
.	r	4.GG/	.	(16B/LL	.	(16g/LL	.	[2.ddd\	.
.	r	.	.	16A/	.	16a/	.	.	.
.	r	.	.	16G/	.	16b/	.	.	.
.	r	.	.	16A/JJ	.	16cc/JJ	.	.	.
I	D	.	.	8B/L)	.	8dd/L)	.	.	.
.	r	8G\L	.	8B'/	.	8g'/	.	.	.
.	r	8G\	.	8B'/	.	8g'/	.	.	.
.	r	8G\J	.	8B'/J	.	8g'/J	.	.	.
=57	=57	=57	=57	=57	=57	=57	=57	=57	=57
.	D	8F#\L	.	(16c/LL	.	(16cc/LL	.	2.ddd\]	.
.	r	.	.	16A/)	.	16a/)	.	.	.
.	D	8G\J	.	(16B/	.	(16b/	.	.	.
.	r	.	.	16G/JJ)	.	16g/JJ)	.	.	.
.	D	[4D\	.	8F#/L	.	8f#/L	.	.	.
.	D	.	.	(16A/L	.	(16a/L	.	.	.
.	D	.	.	16F#/JJ)	.	16f#/JJ)	.	.	.
.	D	16D/LL]	.	16D/LL	.	4d/	.	.	.
.	D	16C/	.	(16e/	.	.	.	.	.
.	D	16BB/	.	16d/)	.	.	.	.	.
.	D	16AA/JJ	.	16F#/JJ	.	.	.	.	.
=58	=58	=58	=58	=58	=58	=58	=58	=58	=58
.	D	8BB/L	.	8G/L	.	8d/L	.	16r	.
.	D	.	.	.	.	.	.	8g\L	.
.	D	8BB/	.	8G/	.	8d/	.	.	.
.	r	.	.	.	.	.	.	8b\	.
.	D	8BB/	.	8d/	.	8g/	.	.	.
.	r	.	.	.	.	.	.	8dd\	.
.	D	8BB/	.	8d/	.	8g/	.	.	.
.	r	.	.	.	.	.	.	8gg\	.
.	D	8BB/	.	8d/	.	8g/	.	.	.
.	r	.	.	.	.	.	.	8ddd\	.
.	r	8BB/J	.	8d/J	.	8g/J	.	.	.
.	D	.	.	.	.	.	.	16ffn\Jk	.
=59	=59	=59	=59	=59	=59	=59	=59	=59	=59
ii7	E	8C/	.	8c\	.	8g/	.	24ee\LL	.
.	r	.	.	.	.	.	.	24gg\	.
.	r	.	.	.	.	.	.	24ee\JJ	.
.	E	8r	.	8r	.	8r	.	24cc\LL	.
.	r	.	.	.	.	.	.	24ee\	.
.	r	.	.	.	.	.	.	24cc\JJ	.
IV	G	4r	.	4r	.	4r	.	24g/LL	.
.	r	.	.	.	.	.	.	24cc/	.
.	r	.	.	.	.	.	.	24g/JJ	.
.	G	.	.	.	.	.	.	24e/LL	.
.	G	.	.	.	.	.	.	24g/	.
.	r	.	.	.	.	.	.	24e/JJ	.
V7c	A	8r	.	8r	.	8r	.	16c/LL	.
.	r	.	.	.	.	.	.	16gg\	.
.	A	8C/	.	8e\	.	8g/	.	16ee\	.
.	A	.	.	.	.	.	.	16cc\JJ	.
=60	=60	=60	=60	=60	=60	=60	=60	=60	=60
.	A	8D\L	.	8d\L	.	8g/	.	(32b\LLL	.
.	r	.	.	.	.	.	.	32dd\	.
.	A	.	.	.	.	.	.	32cc\	.
.	r	.	.	.	.	.	.	32b\JJJ	.
.	A	8D\	.	8d\	.	4g/	.	32cc\LLL	.
.	r	.	.	.	.	.	.	32dd\	.
.	A	.	.	.	.	.	.	32ee\	.
.	r	.	.	.	.	.	.	32ff#\JJJ	.
.	A	8D\	.	8d\	.	.	.	32gg\LLL	.
.	r	.	.	.	.	.	.	32aa\	.
.	A	.	.	.	.	.	.	32bb\	.
.	r	.	.	.	.	.	.	32ccc\JJJ	.
.	A	8D\	.	8d\	.	16bb\	.	16ddd\)	.
.	r	.	.	.	.	16r	.	16r	.
IV	G	8D\	.	8d\	.	4ff#t\	.	4aaT\	.
.	G	8D\J	.	8d\J	.	.	.	.	.
=61	=61	=61	=61	=61	=61	=61	=61	=61	=61
*G:	*G:	*	*	*	*	*	*	*	*
V7b	D	4GG/	.	4d\	.	4gg\	.	8gg'\L	.
.	r	.	.	.	.	.	.	(48aa'\LL	.
.	r	.	.	.	.	.	.	48bb'\	.
.	r	.	.	.	.	.	.	48ccc'\	.
.	D	.	.	.	.	.	.	48ddd'\	.
.	r	.	.	.	.	.	.	48eee'\	.
.	r	.	.	.	.	.	.	48fff#'\JJJ)	.
.	D	16r	.	16r	.	4r	.	8ggg'\	.
.	D	(16G\LL	.	(16b\LL	.	.	.	.	.
.	D	16F#\	.	16a\	.	.	.	8r	.
.	D	16G\JJ	.	16b\JJ	.	.	.	.	.
I	G	16A\LL	.	16cc\LL	.	4r	.	4r	.
.	r	16G\	.	16b\	.	.	.	.	.
.	G	16F#\	.	16a\	.	.	.	.	.
.	r	16G\JJ)	.	16b\JJ)	.	.	.	.	.
=62	=62	=62	=62	=62	=62	=62	=62	=62	=62
.	G	4E\	.	4b\	.	8gg'\L	.	2.r	.
.	G	.	.	.	.	(48aa'\LL	.	.	.
.	r	.	.	.	.	48bb'\	.	.	.
.	r	.	.	.	.	48ccc'\	.	.	.
.	G	.	.	.	.	48ddd'\	.	.	.
.	r	.	.	.	.	48eee'\	.	.	.
.	r	.	.	.	.	48fff#'\JJJ)	.	.	.
V7c	D	16r	.	16r	.	8ggg'\	.	.	.
.	D	(16E\LL	.	(16g\LL	.	.	.	.	.
.	D	16D#\	.	16f#\	.	8r	.	.	.
.	D	16E\JJ	.	16g\JJ	.	.	.	.	.
.	D	16F#\LL	.	16a\LL	.	4r	.	.	.
.	D	16E\	.	16g\	.	.	.	.	.
.	D	16D#\	.	16f#\	.	.	.	.	.
.	r	16E\JJ)	.	16g\JJ)	.	.	.	.	.
=63	=63	=63	=63	=63	=63	=63	=63	=63	=63
I	G	4BB/	.	8G'/L	.	2.ddd\	.	2.fffn\	.
.	G	.	.	(48A'/LL	.	.	.	.	.
.	r	.	.	48B'/	.	.	.	.	.
.	G	.	.	48c'/	.	.	.	.	.
.	r	.	.	48d'/	.	.	.	.	.
.	r	.	.	48e'/	.	.	.	.	.
.	r	.	.	48f#'/JJJ)	.	.	.	.	.
.	G	8r	.	8g'/L	.	.	.	.	.
.	r	8BB'/L	.	8G'/	.	.	.	.	.
.	G	8BB'/	.	8G'/	.	.	.	.	.
.	G	8BB'/J	.	8G'/J	.	.	.	.	.
=64	=64	=64	=64	=64	=64	=64	=64	=64	=64
!	!	!	!	!	!	! 16dddP/	!	! 16fffnP/	!
.	G	8C/L	.	8G\L	.	8cccp\L	.	8eeep\L	.
.	G	8C/	.	8e\	.	16bb\L	.	16ddd\L	.
.	r	.	.	.	.	16aa\JJ	.	16ccc\JJ	.
iib	A	8D/	.	8d\	.	4gg\	.	4bb\	.
.	A	8D/	.	8d\	.	.	.	.	.
vi	E	8D/	.	8d\	.	(8.ff#t\L	.	(8.aaT\L	.
.	E	8D/J	.	8d\J	.	.	.	.	.
.	E	.	.	.	.	32ee\LL	.	32gg\LL	.
.	r	.	.	.	.	32ff#\JJJ)	.	32aa\JJJ)	.
=65	=65	=65	=65	=65	=65	=65	=65	=65	=65
Ic	G	[2.G\	.	8d\L	.	4gg\	.	8gg'\L	.
.	G	.	.	(8b\	.	.	.	(8dd\	.
.	G	.	.	8cc\	.	4r	.	8ee\	.
.	G	.	.	8b\	.	.	.	8dd\	.
Vb	D	.	.	8cc\	.	16r	.	8ee\	.
!	!	!	!	!	!	! 32dddP/	!	!	!
.	r	.	.	.	.	16cccp\LL	.	.	.
!	!	!	!	!	!	! 32bbP/	!	!	!
.	r	.	.	8a\J)	.	16aap\	.	8cc\J)	.
!	!	!	!	!	!	! 32ggP/	!	!	!
.	D	.	.	.	.	16ff#p\JJ	.	.	.
=66	=66	=66	=66	=66	=66	=66	=66	=66	=66
.	D	2.G\_	.	8g'\L	.	8gg'\L	.	4b\	.
.	D	.	.	(8b\	.	(8dd\	.	.	.
iii	B	.	.	8cc\	.	8ee\	.	4r	.
.	B	.	.	8b\	.	8dd\	.	.	.
ii	A	.	.	8cc\	.	8ee\	.	16r	.
!	!	!	!	!	!	!	!	! 32dddP/	!
.	r	.	.	.	.	.	.	16cccp\LL	.
!	!	!	!	!	!	!	!	! 32bbP/	!
.	A	.	.	8a\J)	.	8cc\J)	.	16aap\	.
!	!	!	!	!	!	!	!	! 32ggP/	!
.	A	.	.	.	.	.	.	16ff#p\JJ	.
=67	=67	=67	=67	=67	=67	=67	=67	=67	=67
VIb	E	(2G\]	.	(2a\	.	(2cc\	.	(2ff#\	.
.	E	8GG/)	.	8g\)	.	8b\)	.	8gg\)	.
.	E	8r	.	8r	.	8r	.	8r	.
==:|!	==:|!	==:|!	==:|!	==:|!	==:|!	==:|!	==:|!	==:|!	==:|!
*-	*-	*-	*-	*-	*-	*-	*-	*-	*-
!!!RWG: Appoggiaturas of spine 'Violino I' need manual editing in measures: 2, 16, 25, 27, 27, 27, 35, 35, 38, 38, 44, 55, 64, 66, 66, 66
!!!RWG: Appoggiaturas of spine 'Violino II' need manual editing in measures: 25, 26, 26, 26, 37, 37, 44, 64, 65, 65, 65
!!!RWG: Key is interpreted using the Humdrum key tool.
!!!AFT: stage2
!!!END: 1993/08/16
!!!KEY: 2304854044
!!!EMD: Converted from MuseData to Humdrum Dec 16, 2000, by Andreas Kornstaedt using muse2kern.
!!!EMD: Manual editing by Craig Sapp, Nov 2001
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved.
!!!YEM: Refer to licensing agreement for further details.
!!!YEN: United States of America
