!!!COM: Beethoven, Ludwig van
!!!CDT: 1770///-1827///
!!!OTL: Piano Sonata no. 22 in F major
!!!ODT: 1804///
!!!OMD: Allegretto
!!!OPS: Op. 54
!!!OMV: Mvmt. 2
!!!AGN: Sonata
**tshrm	**tsroot	**kern	**kern	**dynam
.	A-	8A-\J)	16c/	.
.	A-	.	16a-/JJ	.
=86	=86	=86	=86	=86
.	A-	8AA-/	16A-/LL	.
.	A-	.	16c/	.
.	A-	8r	16e-/	.
.	A-	.	16a-/JJ	.
.	A-	(8B--\L	16d-/LL	.
.	A-	.	16g/	.
.	A-	8A-\J	16c/	.
.	A-	.	16a-/JJ	.
=87	=87	=87	=87	=87
.	A-	8B--\L	16d-/LL	.
.	A-	.	16g/	.
.	A-	8A-\	16c/	.
.	A-	.	16a-/JJ	.
.	A-	8c\	16e-/LL	.
.	A-	.	16a-/	.
.	A-	8e-\J)	16g-/	.
Dim	A-	.	16a-/JJ	.
=88	=88	=88	=88	=88
.	A-	(8e--\L	16g-/LL	.
.	A-	.	16cc/	.
.	D-	8d-\J	16f/	.
.	D-	.	16dd-/JJ	.
.	D-	8e--\L	16g-/LL	.
.	D-	.	16cc/	.
.	D-	8d-\J	16f/	.
.	D-	.	16dd-/JJ	.
=89	=89	=89	=89	=89
.	D-	8e--\L	16g-/LL	.
.	D-	.	16cc/	.
.	D-	8d-\J)	16f/	.
.	D-	.	16dd-/JJ	.
*	*	*clefG2	*	*
.	D-	(8e#/L	16g#/LL	.
.	D-	.	16cc#/	.
*F-:	*F-:	*	*	*
Dim	D-	8g#/J	16bn/	.
.	D-	.	16cc#/JJ	.
=90	=90	=90	=90	=90
.	D-	8gn/L	16bn\LL	.
.	D-	.	16een\	.
V7/V	G-	8f#/	16a#\	.
.	G-	.	16ee\JJ	.
.	G-	8a#/)	16cc#\LL	.
.	G-	.	16ee\	.
iio7	G-	8A#'/J	16f#\	.
.	G-	.	16ee\JJ	.
=91	=91	=91	=91	=91
.	G-	(8ccn/L	16ee\LL	.
.	G-	.	16aan\	.
V7	C-	8bn/	16dd#\	.
.	C-	.	16aa\JJ	.
.	C-	8dd#/)	16ff#\LL	.
.	C-	.	16aa\	.
Dim	C-	8d#'/J	16bn\	.
.	C-	.	16aa\JJ	.
=92	=92	=92	=92	=92
.	C-	(8ffn\L	16aa\LL	.
.	C-	.	16ddd\	.
V7/IV	F-	8ee\	16gg#\	.
.	F-	.	16ddd\JJ	.
.	F-	8gg#\)	16bbn\LL	.
.	F-	.	16ddd\	.
*G-:	*G-:	*	*	*
Dim	F-	8g#'\J	16ee\	.
.	F-	.	16ddd\JJ	.
=93	=93	=93	=93	=93
.	F-	(8b-\L	16dd\LL	.
.	F-	.	16ggn\	.
V7/vi	B--	8a\	16cc#\	.
.	B--	.	16gg\JJ	.
.	B--	8cc#\)	16ee\LL	.
.	B--	.	16gg\	.
iii7b	B--	8c#'\J	16a\	.
.	B--	.	16gg\JJ	.
=94	=94	=94	=94	=94
.	B--	(8ee-\L	16gg\LL	.
.	B--	.	16cccn\	.
Chr	C-	8dd\	16ff#\	.
.	C-	.	16ccc\JJ	.
.	C-	8ff#\)	16aa\LL	.
.	C-	.	16ccc\	.
Chr	C-	8f#'\J	16dd\	.
.	C-	.	16ccc\JJ	.
=95	=95	=95	=95	=95
.	C-	(8a-/L	16ccn\LL	.
.	C-	.	16ffn\	.
vii7b	F-	8gn/	16bn\	.
.	F-	.	16ff\JJ	.
.	F-	8bn/)	16dd\LL	.
.	F-	.	16ff\	.
Dim	F-	8Bn'/J	16g\	.
.	F-	.	16ff\JJ	.
=96	=96	=96	=96	=96
.	F-	8dd-\L	16ff\LL	.
.	F-	.	16bb-\	.
.	F-	8cc\	16ee\	.
.	F-	.	16bb-\JJ	.
.	F-	8ee\	16gg\LL	.
.	F-	.	16bb-\	.
iiic	B--	8e\J	16dd-\	.
.	B--	.	16bb-\JJ	.
=97	=97	=97	=97	=97
.	B--	8f/L	16cc\LL	.
.	B--	.	16aa\	.
V7b/vi	B--	8c#/	16gg\	.
.	B--	.	16b-\JJ	.
.	B--	8dn/	16a\LL	.
.	B--	.	16ff\	.
Dim	F-	8A/J	16ee\	.
.	F-	.	16g\JJ	.
*	*	*clefF4	*	*
=98	=98	=98	=98	=98
.	F-	8B-\L	16f/LL	.
.	F-	.	16ddn/	.
Dim	F-	8F#\	16cc/	.
.	F-	.	16e-/JJ	.
.	F-	8G\	16d/LL	.
.	F-	.	16b-/	.
iii7	B--	8AA\J	16c/	.
.	B--	.	16a/JJ	.
=99	=99	=99	=99	=99
.	B--	8BB-\L	16d/LL	.
.	B--	.	16g/	.
viic	F-	8BBn\	16G/	.
.	F-	.	16f/JJ	.
.	F-	8C\	16G/LL	.
.	F-	.	16e/	.
Chr	C-	8D\J	16F/	.
.	C-	.	16Bn/JJ	.
=100	=100	=100	=100	=100
.	B--	16CC/LL	8E/ 8c/	f
.	B--	16EE/	.	.
vii7d	F-	16GG/	8r	.
.	F-	16C/JJ	.	.
.	F-	16DD/LL	8g/L	.
.	F-	16BBn/	.	.
.	F-	16EE/	[8g/J	.
.	F-	16C/JJ	.	.
=101	=101	=101	=101	=101
.	F-	16FF/LL	8g/]	.
.	F-	16D/	.	.
.	F-	16GG/	4g/	.
.	F-	16E/JJ	.	.
.	F-	16AA/LL	.	.
.	F-	16F/	.	.
.	F-	16BBn/	8g/	.
.	F-	16G/JJ	.	.
=102	=102	=102	=102	=102
.	F-	(16E\LK	16c/LL	p
.	F-	8.C\J)	16e/	.
.	F-	.	16g/	.
.	F-	.	16cc/JJ	.
.	F-	8G\L	16d/LL	.
.	F-	.	16bn/	.
.	F-	[8G\J	16e/	.
.	F-	.	16cc/JJ	.
=103	=103	=103	=103	=103
.	F-	8G\]	16f\LL	.
.	F-	.	16dd\	.
.	F-	4G\	16g\	.
.	F-	.	16ee\JJ	.
.	F-	.	16a\LL	.
.	F-	.	16ff\	.
iii7b	B--	8G\	16bn\	.
.	B--	.	16gg\JJ	.
=104	=104	=104	=104	=104
.	B--	16C\LL	(16ee\LL	f
.	B--	16E\	16cc\J)	.
vii7d	F-	16G\	[8gg\J	.
.	F-	16c\JJ	.	.
.	F-	16D\LL	8gg\L]	.
.	F-	16Bn\	.	.
.	F-	16E\	[8gg\J	.
.	F-	16c\JJ	.	.
=105	=105	=105	=105	=105
.	F-	16F\LL	8gg\]	.
.	F-	16d\	.	.
.	F-	16G\	4gg\	.
.	F-	16e\JJ	.	.
.	F-	16A\LL	.	.
.	F-	16f\	.	.
.	F-	16Bn\	8gg\	.
.	F-	16g\JJ	.	.
=106	=106	=106	=106	=106
.	F-	8c\ 8e\	16g\LL	p
.	F-	.	16ee\	.
.	F-	8r	16a\	.
.	F-	.	16ff\JJ	.
.	F-	4r	16f\LL	.
.	F-	.	16dd\	.
.	F-	.	16g\	.
.	F-	.	16ee\JJ	.
=107	=107	=107	=107	=107
.	F-	16G\LL	16e/LL	p
iii	B--	16e\	16cc/JJ	.
.	B--	16A\	8r	.
.	B--	16f\JJ	.	.
.	B--	16F\LL	4r	.
vii7	F-	16d\	.	.
.	F-	16G\	.	.
.	F-	16e\JJ	.	.
=108	=108	=108	=108	=108
.	F-	16E\LL	16ee\LL	.
iii7b	B--	16c\JJ	16gg\	.
.	B--	8r	16ff\	.
.	B--	.	16aa\JJ	.
.	B--	4r	16dd\LL	.
.	B--	.	16ff\	.
.	B--	.	16ee\	.
.	B--	.	16gg\JJ	.
*	*	*clefG2	*	*
=109	=109	=109	=109	=109
.	B--	16e/LL	16cc\LL	.
.	B--	16g/	16ee\JJ	.
.	B--	16f/	8r	.
.	B--	16a/JJ	.	.
.	B--	16d/LL	4r	.
.	B--	16f/	.	.
.	B--	16e/	.	.
.	B--	16g/JJ	.	.
=110	=110	=110	=110	=110
.	B--	16c/LL	16bb-\LL	.
.	B--	16e/JJ	16gg\	.
.	B--	8r	16ccc\	.
.	B--	.	16aa\JJ	.
.	B--	4r	16aa\LL	.
Dim	F-	.	16ff\	.
.	F-	.	16bb-\	.
.	F-	.	16gg\JJ	.
=111	=111	=111	=111	=111
.	F-	16e/LL	16gg\LL	.
.	F-	16g/	16ee\	.
.	F-	16f/	16aa\	.
.	F-	16a/JJ	16ff\JJ	.
.	F-	16d/LL	16ff\LL	.
.	F-	16f/	16dd\	.
.	F-	16e/	16gg\	.
.	F-	16g/JJ	16ee\JJ	.
*	*	*clefF4	*	*
=112	=112	=112	=112	=112
.	F-	16c\LL	16ee\LL	.
vi7	E--	16e\	16cc\	.
.	E--	16d\	16ff\	.
.	E--	16f\JJ	16dd\JJ	.
.	E--	16B-\LL	16dd\LL	.
iii	B--	16d\	16b-\	.
.	B--	16c\	16ee\	.
.	B--	16e\JJ	16cc\JJ	.
=113	=113	=113	=113	=113
.	B--	16A\LL	16cc\LL	.
iii7d	B--	16c\	16a\	.
.	B--	16B-\	16dd\	.
.	B--	16d\JJ	16b-\JJ	.
.	B--	16G\LL	16b-\LL	.
.	B--	16B-\	16g\	.
.	B--	16A\	16cc\	.
.	B--	16c\JJ	16a\JJ	.
=114	=114	=114	=114	=114
.	B--	16F\LL	16a/LL	.
.	B--	16A\	16f/	.
.	B--	16G\	16b-/	.
.	B--	16B-\JJ	16g/JJ	.
.	B--	16A\LL	16cc/LL	.
.	B--	16c\	16a/	.
.	B--	16B-\	16dd/	.
.	B--	16d\JJ	16b-/JJ	.
=115	=115	=115	=115	=115
.	B--	16A\LL	16cc/LL	.
.	B--	16c\	16a/	.
.	B--	16G\	16b-/	.
.	B--	16B-\JJ	16g/JJ	.
.	B--	16F\LL	16a/LL	.
I	G--	16A\	16f/	.
.	G--	16C\	16g/	.
.	G--	16G\JJ	16c/JJ	.
=116	=116	=116	=116	=116
.	G--	16FFF/LL	16F/LL	p
.	G--	16FF/	16A/	.
.	G--	16FFF/	16c/	.
.	G--	16FF/JJ	16f/JJ	.
.	G--	16FFF/LL	16G/LL	.
.	G--	16FF/	16e/	.
.	G--	16FFF/	16A/	.
.	G--	16FF/JJ	16f/JJ	.
=117	=117	=117	=117	=117
.	G--	16FFF/LL	16B-/LL	.
.	G--	16FF/	16g/	.
.	G--	16FFF/	16c/	.
.	G--	16FF/JJ	16a/JJ	.
.	G--	16FFF/LL	16d/LL	.
.	G--	16FF/	16b-/	.
.	G--	16FFF/	16e/	.
.	G--	16FF/JJ	16cc/JJ	.
=118	=118	=118	=118	=118
.	G--	16FFF/LL	16f\LL	.
.	G--	16FF/	16a\	.
.	G--	16FFF/	16cc\	.
.	G--	16FF/JJ	16ff\JJ	.
.	G--	16FFF/LL	16g\LL	.
.	G--	16FF/	16ee\	.
.	G--	16FFF/	16a\	.
.	G--	16FF/JJ	16ff\JJ	.
=119	=119	=119	=119	=119
.	G--	16FFF/LL	16b-\LL	.
.	G--	16FF/	16gg\	.
.	G--	16FFF/	16cc\	.
.	G--	16FF/JJ	16aa\JJ	.
.	G--	16FFF/LL	16dd\LL	.
.	G--	16FF/	16bb-\	.
.	G--	16FFF/	16ee\	.
.	G--	16FF/JJ	16ccc\JJ	.
=120	=120	=120	=120	=120
.	G--	16FF/LL	16aa\LL	f
.	G--	16AA/	16ff\	.
Vc	D--	16C/	16ccc\	.
.	D--	16F/JJ	16cc\JJ	.
.	D--	16GG/LL	16ccc\LL	.
.	D--	16E/	16cc\	.
V7	D--	16AA/	16ccc\	.
.	D--	16F/JJ	16cc\JJ	.
=121	=121	=121	=121	=121
.	D--	16BB-\LL	16ccc\LL	.
.	D--	16G\	16cc\	.
Ic	G--	16C\	16ccc\	.
.	G--	16A\JJ	16cc\JJ	.
.	G--	16D\LL	16ccc\LL	.
.	G--	16B-\	16cc\	.
.	G--	16E\	16ccc\	.
.	G--	16c\JJ	16cc\JJ	.
=122	=122	=122	=122	=122
.	G--	16F\LL	16a\LL	.
.	G--	16A\	16cc\	.
V7c/IV	G--	16c\	16ff\	.
.	G--	16f\JJ	16aa\JJ	.
.	G--	16e-\LL	16cc\LL	.
.	G--	16f\	16aa\	.
.	G--	16d\	16dd\	.
.	G--	16f\JJ	16bb-\JJ	.
=123	=123	=123	=123	=123
.	G--	16c\LL	16ee-\LL	.
.	G--	16f\	16ccc\	.
.	G--	16B-\	16ff\	.
.	G--	16f\JJ	16ddd\JJ	.
.	G--	16A\LL	16ccc\LL	.
.	G--	16f\	16eee-\	.
IVc	C--	16F\	16aa\	.
.	C--	16c\JJ	16fff\JJ	.
=124	=124	=124	=124	=124
.	C--	16B-\LL	16ddd\LL	p
.	C--	16d\	16bb-\	.
ii7d	A--	16F\	16fff\	.
.	A--	16c\JJ	16aa\JJ	.
.	A--	16G\LL	16bb-\LL	.
.	A--	16B-\	16gg\	.
.	A--	16D\	16ddd\	.
.	A--	16A\JJ	16ff\JJ	.
=125	=125	=125	=125	=125
.	A--	16E-\LL	16gg\LL	.
.	A--	16G\	16ee-\	.
v7d	D--	16BB-\	16bb-\	.
.	D--	16F\JJ	16dd\JJ	.
.	D--	16C\LL	16ee-\LL	.
.	D--	16E-\	16cc\	.
.	D--	16GG\	16gg\	.
.	D--	16D\JJ	16b-\JJ	.
=126	=126	=126	=126	=126
.	D--	16AA\LL	16ff\LL	.
.	D--	16C\	16cc\	.
V7/IV	G--	16FF\	16a\	.
.	G--	16F\JJ	16ee-\JJ	.
.	G--	16GG\LL	16dd\LL	.
.	G--	16G\	16b-\	.
.	G--	16EE-\	16g\	.
.	G--	16E-\JJ	16cc\JJ	.
=127	=127	=127	=127	=127
.	G--	16FF\LL	16d/ 16f/LL	.
.	G--	16F\	16cc/	.
ivc	C--	16FF\	16d-/ 16f/	.
.	C--	16F\JJ	16b-/JJ	.
.	C--	16FF\LL	16c/ 16e-/LL	.
.	C--	16F\	16b-/	.
.	C--	16FF\	16c/ 16e-/	.
.	C--	16F\JJ	16a/JJ	.
=128	=128	=128	=128	=128
.	C--	16B-\LL	16dd-/LL	p
iv7c	C--	16d-\	16b-/	.
.	C--	16F\	16ff/	.
.	C--	16c\JJ	16a-/JJ	.
.	C--	16G-\LL	16b-/LL	.
.	C--	16B-\	16g-/	.
.	C--	16D-\	16dd-/	.
.	C--	16A-\JJ	16f/JJ	.
=129	=129	=129	=129	=129
Chr	F--	16E-\LL	16g-/LL	.
.	F--	16G-\	16e/	.
.	F--	16BB-\	16b-/	.
.	F--	16F\JJ	16d-/JJ	.
Chr	B---	16C\LL	16a-/LL	.
.	B---	16E-\	16e/	.
.	B---	16AA-\	16c/	.
.	B---	16E-\JJ	16g-/JJ	.
=130	=130	=130	=130	=130
iv7b	C--	16DD-/LL	16f/LL	.
.	C--	16D-/	16A-/	.
.	C--	16DD-/	16G-/ 16B-/	.
.	C--	16D-/JJ	16e-/JJ	.
.	C--	16DD-/LL	16F/ 16A-/LL	.
.	C--	16D-/	16d-/	.
.	C--	16DD-/	16E-/ 16G-/	.
.	C--	16D-/JJ	16c/JJ	.
*	*	*	*clefF4	*clefF4
=131	=131	=131	=131	=131
V7b/VII	C--	2DDn/	16F\LL	f
.	C--	.	16Bn\	.
.	C--	.	16F\	.
.	C--	.	16G\JJ	.
.	C--	.	16A-\LL	.
.	C--	.	16G\	.
.	C--	.	16A-\	.
.	C--	.	16F\JJ	.
=132	=132	=132	=132	=132
iv7b	C--	2DD-/	16r	.
.	C--	.	16Bn\LL	.
.	C--	.	16F\	.
.	C--	.	16G\JJ	.
.	C--	.	16A-\LL	.
.	C--	.	16G\	.
.	C--	.	16A-\	.
.	C--	.	16F\JJ	.
=133	=133	=133	=133	=133
Ic	G--	2CC/	16r	.
.	G--	.	16c\LL	.
.	G--	.	16F\	.
.	G--	.	16G\JJ	.
ic	G--	.	16A-\LL	.
.	G--	.	16G\	.
.	G--	.	16A-\	.
.	G--	.	16F\JJ	.
=134	=134	=134	=134	=134
V7b/V	A--	4BBBn/	16r	.
.	A--	.	16F\LL	.
.	A--	.	16A-\	.
.	A--	.	16d\JJ	.
.	A--	4BBB/	16r	.
.	A--	.	16F\LL	.
.	A--	.	16A-\	.
V	D--	.	16d\JJ	.
=135	=135	=135	=135	=135
.	D--	16r	16C\LL	.
.	D--	16CC/LL	16E\	.
.	D--	16EE/	16G\	.
.	D--	16CC/JJ	16c\JJ	.
.	D--	16FF/LL	16D-\LL	.
.	D--	16CC/	16Bn\	.
.	D--	16EE/	16C\	.
.	D--	16CC/JJ	16c\JJ	.
*	*	*	*clefG2	*clefG2
=136	=136	=136	=136	=136
.	D--	16r	16c/LL	.
.	D--	16C\LL	16e/	.
.	D--	16E\	16g/	.
.	D--	16C\JJ	16cc/JJ	.
.	D--	16F\LL	16d-/LL	.
.	D--	16C\	16bn/	.
.	D--	16E\	16c/	.
.	D--	16C\JJ	16cc/JJ	.
*	*	*clefG2	*	*
=137	=137	=137	=137	=137
.	D--	16r	16cc\LL	.
.	D--	16g/LL	16ee\	.
.	D--	16e/	16gg\	.
.	D--	16g/JJ	16ccc\JJ	.
.	D--	16f/LL	16dd-\LL	.
.	D--	16g/	16bbn\	.
.	D--	16e/	16cc\	.
.	D--	16g/JJ	16ccc\JJ	.
=138	=138	=138	=138	=138
.	D--	16f/LL	16dd-\LL	.
.	D--	16g/	16bbn\	.
.	D--	16e/	16cc\	.
v7	D--	16g/JJ	16ccc\JJ	.
.	D--	16e-/LL	16cc-\LL	.
.	C--	16f/	16aan\	.
.	C--	16dn/	16b-\	.
IV	C--	16f/JJ	16bb-\JJ	.
*	*	*	*clefF4	*clefF4
=139	=139	=139	=139	=139
.	C--	16r	16BB-\LL	.
.	C--	16G/LL	16D\	.
.	C--	16B-/	16F\	.
Chr	F--	16G/JJ	16B-\JJ	.
.	F--	16c-/LL	16C-\LL	.
.	F--	16G/	16A\	.
.	F--	16B-/	16BB-\	.
ii7b	A--	16G/JJ	16B-\JJ	.
*	*	*	*clefG2	*clefG2
=140	=140	=140	=140	=140
*	*	*clefF4	*	*
.	A--	16r	16B-/LL	.
.	A--	16BB-/LL	16d/	.
.	A--	16D/	16f/	.
IV	C--	16BB-/JJ	16b-/JJ	.
.	C--	16E-/LL	16c-/LL	.
.	C--	16BB-/	16a/	.
.	C--	16D/	16B-/	.
.	C--	16BB-/JJ	16b-/JJ	.
*	*	*clefG2	*	*
=141	=141	=141	=141	=141
.	C--	16r	16b-\LL	.
.	C--	16f/LL	16dd\	.
.	C--	16d/	16ff\	.
.	C--	16f/JJ	16bb-\JJ	.
.	C--	16e-/LL	16cc-\LL	.
.	C--	16f/	16aa\	.
.	C--	16d/	16b-\	.
.	C--	16f/JJ	16bb-\JJ	.
=142	=142	=142	=142	=142
.	C--	16e-/LL	16cc-\LL	.
.	C--	16f/	16aa\	.
.	C--	16d/	16b-\	.
iv7	C--	16f/JJ	16bb-\JJ	.
.	C--	16d-/LL	16b--\LL	.
.	B---	16e-/	16gg\	.
.	B---	16c/	16a-\	.
Chr	B---	16e-/JJ	16aa-\JJ	.
*clefF4	*clefF4	*clefF4	*clefF4	*clefF4
=143	=143	=143	=143	=143
.	B---	16r	16AA-\LL	.
.	B---	16AAA-/LL	16C\	.
.	B---	16CC/	16E-\	.
.	B---	16AAA-/JJ	16A-\JJ	.
.	B---	16DD-/LL	16BB--\LL	.
.	B---	16AAA-/	16G\	.
.	B---	16CC/	16AA-\	.
.	B---	16AAA-/JJ	16A-\JJ	.
*	*	*	*clefG2	*clefG2
=144	=144	=144	=144	=144
.	B---	16r	16A-/LL	.
.	B---	16AA-/LL	16c/	.
.	B---	16C/	16e-/	.
.	B---	16AA-/JJ	16a/JJ	.
.	B---	16D-/LL	16B--/LL	.
.	B---	16AA-/	16g/	.
.	B---	16C/	16A-/	.
.	B---	16AA-/JJ	16a/JJ	.
*	*	*clefG2	*	*
=145	=145	=145	=145	=145
.	B---	16r	16a-\LL	.
.	B---	16e-/LL	16cc\	.
.	B---	16c/	16ee-\	.
.	B---	16e-/JJ	16aa-\JJ	.
.	B---	16d-/LL	16b--\LL	.
.	B---	16e-/	16gg\	.
.	B---	16c/	16a-\	.
.	B---	16e-/JJ	16aa-\JJ	.
=146	=146	=146	=146	=146
.	B---	16d-/LL	16b--\LL	.
.	B---	16e-/	16gg\	.
.	B---	16c/	16a-\	.
Chr	B---	16e-/JJ	16aa-\JJ	.
.	B---	16c-/LL	16a-\LL	.
.	B---	16d-/	16ff\	.
.	B---	16c-/	16a-\	.
iv7	C--	16d-/JJ	16ff\JJ	.
=147	=147	=147	=147	=147
.	C--	16c-/LL	16a-\LL	.
.	C--	16d-/	16ff\	.
.	C--	16B-/	16g-\	.
.	C--	16d-/JJ	16gg-\JJ	.
.	C--	16c-/LL	16a-\LL	.
.	C--	16d-/	16ff\	.
.	C--	16B-/	16g-\	.
Chr	F--	16d-/JJ	16gg-\JJ	.
=148	=148	=148	=148	=148
.	F--	16c-/LL	16a-\LL	.
.	F--	16d-/	16ff\	.
.	F--	16B-/	16g-\	.
.	F--	16d-/JJ	16gg-\JJ	.
*	*	*clefF4	*	*
.	F--	16B-\LL	16g-\LL	.
.	F--	16c\	16ee-\	.
.	F--	16B-\	16g-\	.
Dim	G--	16c\JJ	16ee-\JJ	.
=149	=149	=149	=149	=149
.	G--	16B-\LL	16g-\LL	.
.	G--	16c-\	16ee-\	.
.	G--	16A-\	16f\	.
V7/VII	C--	16c-\JJ	16ff\JJ	.
.	C--	16A-\LL	16f\LL	.
.	C--	16B-\	16ddn\	.
.	C--	16G-\	16e-\	.
Chr	F--	16B-\JJ	16ee-\JJ	.
=150	=150	=150	=150	=150
.	F--	16G-\LL	16e-/LL	.
.	C--	16A-\	16cc/	.
.	r	16F\	16d-/	.
.	C--	16A-\JJ	16dd-/JJ	.
.	C--	16F\LL	16d-/LL	.
.	C--	16G-\	16b-/	.
.	C--	16E-\	16c-/	.
.	C--	16G-\JJ	16cc-/JJ	.
=151	=151	=151	=151	=151
.	C--	16E-\LL	16cn/LL	.
.	C--	16F\	16an/	.
.	C--	16D-\	16B-/	.
.	C--	16F\JJ	16b-/JJ	.
.	C--	16D-\LL	16f/LL	ff
.	C--	16F\	16bn/	.
.	C--	16D-\	16f/	.
.	C--	16F\JJ	16b/JJ	.
=152	=152	=152	=152	=152
.	C--	16D-\LL	16f/LL	.
.	C--	16F\	16bn/	.
.	C--	16D-\	16f/	.
.	C--	16F\JJ	16b/JJ	.
.	C--	16DD-/LL	16Bn/LL	.
.	C--	16D-/	16f/	.
.	C--	16DD-/	16B/	.
.	C--	16D-/JJ	16f/JJ	.
=153	=153	=153	=153	=153
V7	D--	8CC''\ 8C''\L	16r	.
.	D--	.	16G/ 16B-/ 16e/LL	p
.	D--	(8d-\	16r	.
.	D--	.	16G/ 16B-/ 16e/	.
.	D--	8Bn\	16r	.
.	D--	.	16G/ 16B-/ 16e/	.
.	D--	8c\J)	16r	.
.	D--	.	16G/ 16B-/ 16e/JJ	.
=154	=154	=154	=154	=154
ic	G--	8C''\L	16r	.
.	G--	.	16A-/ 16f/LL	.
.	G--	(8d-\	16r	.
.	G--	.	16A-/ 16f/	.
.	G--	8Bn\	16r	.
.	G--	.	16A-/ 16f/	.
.	G--	8c\J)	16r	.
.	G--	.	16A-/ 16f/JJ	.
=155	=155	=155	=155	=155
V7	D--	8C''\L	16r	.
.	D--	.	16B-/ 16e/ 16g/LL	.
.	D--	(8d-\	16r	.
.	D--	.	16B-/ 16e/ 16g/	.
.	D--	8Bn\	16r	.
.	D--	.	16B-/ 16e/ 16g/	.
.	D--	8c\J)	16r	.
.	D--	.	16B-/ 16e/ 16g/JJ	.
=156	=156	=156	=156	=156
ic	G--	8C''\L	16r	.
.	G--	.	16A-/ 16f/LL	.
.	G--	(8d-\	16r	.
.	G--	.	16A-/ 16f/	.
.	G--	8Bn\	16r	.
.	G--	.	16A-/ 16f/	.
.	G--	8c\J)	16r	.
.	G--	.	16A-/ 16f/JJ	.
=157	=157	=157	=157	=157
V7	D--	8C''\L	16r	.
.	D--	.	16G/ 16B-/ 16e/LL	.
.	D--	(8d-\	16r	.
.	D--	.	16G/ 16e/	.
.	D--	16Bn\k)	16r	.
.	D--	16r	16G/ 16e/	.
.	D--	(8d-\J	16r	.
.	D--	.	16G/ 16e/JJ	.
=158	=158	=158	=158	=158
.	D--	16Bn\LK)	16r	.
.	D--	16r	16G/ 16e/LL	.
.	D--	(8d-\	16r	.
.	D--	.	16G/ 16e/	.
.	D--	16B\K)	16r	.
.	D--	16r	16G/ 16e/	.
.	D--	(8d-\J	16r	.
.	D--	.	16G/ 16e/JJ	.
=159	=159	=159	=159	=159
.	D--	16Bn\LK)	16r	.
.	D--	16r	16G/ 16e/LL	.
.	D--	(8c\	16r	.
.	D--	.	16G/ 16e/	.
.	D--	16B\K)	16r	.
.	D--	16r	16G/ 16e/	.
.	D--	(8c\J	16r	.
.	D--	.	16G/ 16e/JJ	.
=160	=160	=160	=160	=160
.	D--	16Bn\LK)	16r	.
.	D--	16r	16G/ 16e/LL	.
.	D--	(8c\	16r	.
.	D--	.	16G/ 16e/	.
.	D--	16B\K)	16r	.
.	D--	16r	16G/ 16e/	.
.	D--	8c\J	16r	.
.	D--	.	16G/ 16e/JJ	.
=161	=161	=161	=161	=161
.	D--	[2B-\	8G/ 8e/L	.
.	D--	.	8G/ 8e/	.
.	D--	.	8G/ 8e/	.
.	D--	.	8G/ 8e/J	.
=162	=162	=162	=162	=162
.	D--	2B-\]	8G/ 8e/L	.
.	D--	.	8G/ 8e/	.
.	D--	.	8G/ 8e/	.
.	D--	.	8G/ 8e/J	.
=163	=163	=163	=163	=163
*>B1	*>B1	*>B1	*>B1	*>B1
III	B--	16AA\LL	8c#/ 8e/	pp
.	B--	16C#\	.	.
.	B--	16E\	8r	.
.	B--	16A\JJ	.	.
IIb	A--	16BBn\LL	4r	.
.	A--	16G#\	.	.
.	A--	16C#\	.	.
.	A--	16A\JJ	.	.
=164	=164	=164	=164	=164
V	D--	16D\LL	2r	.
.	D--	16Bn\	.	.
.	D--	16E\	.	.
.	D--	16c#\JJ	.	.
Dim	D--	16F#\LL	.	.
.	D--	16d\	.	.
.	D--	16G#\	.	.
.	D--	16e\JJ	.	.
=165:|!	=165:|!	=165:|!	=165:|!	=165:|!
*>B2	*>B2	*>B2	*>B2	*>B2
I	G--	16FFF/LL	16F/LL	p
.	G--	16FF/	16A/	.
.	G--	16FFF/	16c/	.
.	G--	16FF/JJ	16f/JJ	.
.	G--	16FFF/LL	16E/ 16G/LL	.
.	G--	16FF/	16e/	.
.	G--	16FFF/	16F/ 16A/	.
.	G--	16FF/JJ	16f/JJ	.
=166	=166	=166	=166	=166
*>C	*>C	*>C	*>C	*>C
.	G--	16FFF/LL	16G/ 16B-/LL	.
.	G--	16FF/	16g/	.
.	G--	16FFF/	16A/ 16c/	.
.	G--	16FF/JJ	16a/JJ	.
.	G--	16FFF/LL	16B-/ 16d/LL	.
.	G--	16FF/	16b-/	.
.	G--	16FFF/	16c/ 16e/	.
.	G--	16FF/JJ	16cc/JJ	.
=167	=167	=167	=167	=167
.	G--	16FFF/LL	16f\LL	.
.	G--	16FF/	16a\	.
.	G--	16FFF/	16cc\	.
.	G--	16FF/JJ	16ff\JJ	.
.	G--	16FFF/LL	16e\ 16g\LL	.
.	G--	16FF/	16ee\	.
.	G--	16FFF/	16f\ 16a\	.
.	G--	16FF/JJ	16ff\JJ	.
=168	=168	=168	=168	=168
.	G--	16FFF/LL	16g\ 16b-\LL	.
.	G--	16FF/	16gg\	.
.	G--	16FFF/	16a\ 16cc\	.
.	G--	16FF/JJ	16aa\JJ	.
.	G--	16FFF/LL	16b-\ 16dd\LL	.
.	G--	16FF/	16bb-\	.
.	G--	16FFF/	16cc\ 16ee\	.
.	G--	16FF/JJ	16ccc\JJ	.
=169	=169	=169	=169	=169
